Time,XGyro,YGyro,ZGyro,XAccel,YAccel,ZAccel,XMag,YMag,ZMag
0.000,-0.03,0.00,-0.03,-0.0060,-0.0595,-1.1159,-0.5244,-0.3424,-1.2256
0.000,0.05,-0.02,0.07,-0.0058,-0.0593,-1.1153,-0.5997,-0.3047,-1.2063
0.000,-0.03,0.03,0.01,-0.0070,-0.0603,-1.1153,-0.6047,-0.3114,-1.1900
0.000,-0.03,-0.00,0.01,-0.0066,-0.0591,-1.1154,-0.5417,-0.3345,-1.2202
0.000,0.02,0.06,0.01,-0.0065,-0.0587,-1.1160,-0.5332,-0.3499,-1.2135
0.000,-0.03,0.03,-0.04,-0.0066,-0.0596,-1.1159,-0.5983,-0.3817,-1.2169
0.000,-0.00,0.06,0.04,-0.0057,-0.0593,-1.1161,-0.4832,-0.3719,-1.2211
0.000,-0.06,0.00,-0.04,-0.0064,-0.0597,-1.1158,-0.5986,-0.2901,-1.1859
0.000,-0.00,-0.02,0.01,-0.0063,-0.0596,-1.1158,-0.5858,-0.3091,-1.1980
0.000,0.02,0.09,0.01,-0.0061,-0.0587,-1.1155,-0.5531,-0.3461,-1.1966
0.000,-0.00,-0.02,-0.04,-0.0061,-0.0595,-1.1158,-0.6144,-0.3535,-1.2593
0.000,0.02,-0.08,0.04,-0.0059,-0.0599,-1.1155,-0.6125,-0.3403,-1.1615
0.000,0.02,-0.02,-0.01,-0.0055,-0.0597,-1.1149,-0.5856,-0.3492,-1.1640
0.000,0.06,-0.02,-0.04,-0.0060,-0.0592,-1.1155,-0.5225,-0.3082,-1.1667
0.000,-0.09,-0.02,-0.07,-0.0058,-0.0588,-1.1163,-0.5747,-0.3132,-1.2237
0.000,0.03,0.06,0.04,-0.0058,-0.0592,-1.1151,-0.5797,-0.2978,-1.2642
0.000,-0.00,0.12,-0.04,-0.0065,-0.0591,-1.1161,-0.6211,-0.3056,-1.2548
0.000,0.02,-0.02,-0.01,-0.0062,-0.0595,-1.1169,-0.6007,-0.3177,-1.2273
0.000,-0.00,0.03,0.01,-0.0059,-0.0593,-1.1158,-0.5424,-0.2883,-1.1906
0.000,-0.03,0.03,0.01,-0.0055,-0.0595,-1.1151,-0.5703,-0.3152,-1.2077
0.000,-0.00,0.03,0.07,-0.0060,-0.0593,-1.1161,-0.6177,-0.3280,-1.1980
0.000,-0.00,-0.02,-0.04,-0.0056,-0.0589,-1.1159,-0.5729,-0.3319,-1.2534
0.000,0.05,0.03,-0.01,-0.0063,-0.0590,-1.1148,-0.5593,-0.3417,-1.1327
0.000,-0.00,0.00,0.04,-0.0067,-0.0593,-1.1165,-0.6026,-0.3203,-1.2112
0.000,-0.06,0.00,-0.01,-0.0057,-0.0591,-1.1161,-0.6298,-0.3385,-1.1799
0.000,-0.00,0.03,0.01,-0.0063,-0.0590,-1.1163,-0.5862,-0.3421,-1.1834
0.000,-0.00,0.01,-0.01,-0.0057,-0.0587,-1.1156,-0.5622,-0.3224,-1.2340
0.000,-0.00,0.06,-0.01,-0.0060,-0.0604,-1.1149,-0.6257,-0.3014,-1.1654
0.000,-0.03,0.03,0.01,-0.0061,-0.0601,-1.1163,-0.5721,-0.3006,-1.2578
0.000,-0.03,0.07,-0.04,-0.0064,-0.0595,-1.1161,-0.4581,-0.3607,-1.2133
0.000,0.02,-0.05,-0.01,-0.0062,-0.0594,-1.1159,-0.5210,-0.3366,-1.1931
0.000,0.02,-0.11,-0.04,-0.0059,-0.0591,-1.1168,-0.6446,-0.3302,-1.2004
0.000,-0.06,-0.02,0.01,-0.0060,-0.0595,-1.1156,-0.5997,-0.2550,-1.2328
0.000,0.02,0.09,0.04,-0.0065,-0.0596,-1.1150,-0.5820,-0.3091,-1.2277
0.000,0.05,0.00,0.04,-0.0059,-0.0602,-1.1168,-0.5365,-0.3187,-1.2313
0.000,-0.03,-0.02,-0.04,-0.0062,-0.0596,-1.1167,-0.5441,-0.3389,-1.2354
0.000,-0.06,0.00,-0.01,-0.0055,-0.0606,-1.1152,-0.6615,-0.2696,-1.2316
0.000,0.02,0.06,-0.07,-0.0067,-0.0599,-1.1169,-0.5919,-0.3313,-1.1881
0.000,0.02,0.00,0.07,-0.0059,-0.0594,-1.1158,-0.5916,-0.2889,-1.2695
0.000,-0.09,-0.02,-0.01,-0.0059,-0.0593,-1.1171,-0.5646,-0.3444,-1.1463
0.000,-0.00,0.03,0.04,-0.0061,-0.0596,-1.1163,-0.6013,-0.3218,-1.1552
0.000,-0.00,0.03,-0.01,-0.0066,-0.0591,-1.1166,-0.5805,-0.2650,-1.1830
0.000,-0.00,-0.02,0.01,-0.0058,-0.0589,-1.1152,-0.6812,-0.3517,-1.1681
0.000,0.05,-0.02,0.01,-0.0062,-0.0593,-1.1163,-0.6149,-0.3145,-1.2019
0.000,-0.00,-0.08,-0.01,-0.0063,-0.0593,-1.1172,-0.5929,-0.3460,-1.2411
0.000,-0.03,-0.02,0.01,-0.0061,-0.0595,-1.1151,-0.5982,-0.3107,-1.2284
0.000,-0.00,-0.05,0.07,-0.0060,-0.0594,-1.1160,-0.5706,-0.3021,-1.1822
0.000,0.02,0.09,-0.01,-0.0067,-0.0593,-1.1163,-0.7096,-0.2907,-1.2238
0.000,-0.00,0.00,0.04,-0.0064,-0.0601,-1.1155,-0.6046,-0.3142,-1.2407
0.000,0.05,-0.08,0.10,-0.0066,-0.0596,-1.1148,-0.5664,-0.3685,-1.2286
0.000,-0.00,0.00,-0.01,-0.0058,-0.0596,-1.1154,-0.6231,-0.2621,-1.2249
0.000,-0.00,-0.02,-0.01,-0.0068,-0.0592,-1.1158,-0.5789,-0.3792,-1.1755
0.000,0.06,0.01,-0.04,-0.0060,-0.0588,-1.1160,-0.5186,-0.3247,-1.2164
0.000,-0.00,-0.02,-0.01,-0.0058,-0.0601,-1.1152,-0.5611,-0.3359,-1.2422
0.000,-26.98,3.29,12.67,-0.0862,-0.0800,-1.1407,-0.6657,-0.3930,-1.1784
0.000,-10.22,-6.59,-10.33,-0.0678,-0.0102,-1.1197,-0.7249,-0.3034,-1.1167
0.000,-7.59,-5.51,4.34,-0.1887,0.0856,-1.1008,-0.9696,-0.1800,-1.1107
0.000,-14.00,-1.24,-9.69,-0.2236,0.1991,-1.0791,-1.0112,-0.1471,-1.0934
0.000,-0.86,-16.69,-5.83,-0.3414,0.2316,-1.0178,-1.0275,-0.1143,-1.1279
0.000,2.22,53.05,-22.73,-0.3602,0.2969,-1.0358,-0.9769,-0.2494,-1.1287
0.000,39.90,-36.60,-2.90,0.0325,0.0124,-1.1937,0.0010,-0.4996,-1.2547
0.000,-29.47,-10.71,-0.99,0.0972,-0.0399,-1.0863,0.0534,-0.7572,-1.1845
0.000,-17.64,32.02,4.56,0.1790,-0.0450,-1.1250,-0.0485,-0.5314,-1.1657
0.000,-70.58,2.48,26.33,0.2913,0.2264,-1.1636,0.2633,-0.2306,-1.2791
0.000,-15.61,12.71,-8.88,0.1492,0.1381,-1.1319,-0.2509,-0.2297,-1.2726
0.000,-13.69,25.37,-56.54,0.1761,0.1401,-1.2068,0.0900,-0.3666,-1.2662
0.000,-7.26,7.15,-38.93,0.1381,0.0443,-1.1334,0.4746,-0.4874,-1.1914
0.000,10.83,1.00,-22.52,0.1564,0.0699,-1.0745,0.6798,-0.3612,-1.1756
0.000,7.91,-1.36,-13.31,0.2467,0.0473,-1.0606,0.9431,-0.1107,-1.0618
0.000,-13.58,-2.91,13.24,0.1743,0.0469,-1.0751,0.8391,-0.2075,-1.1687
0.000,10.47,3.48,2.32,0.1168,-0.0247,-1.1520,0.7512,-0.2594,-1.2344
0.000,37.71,-21.89,18.80,0.2737,0.0934,-1.3091,0.7572,-0.1580,-1.1675
0.000,9.06,4.79,-13.98,0.0769,0.0573,-1.1303,0.7795,0.0715,-1.1776
0.000,32.02,26.50,-39.45,0.2256,0.2401,-1.2042,0.7880,0.4567,-1.1111
0.000,-7.30,4.44,-35.50,0.0153,0.1973,-1.1598,0.4106,0.5614,-1.1459
0.000,30.60,-4.53,5.84,-0.0139,0.1810,-0.8607,0.2602,0.6824,-1.1005
0.000,21.47,-11.26,-14.24,0.0851,0.0824,-1.2497,0.0995,0.8147,-1.0439
0.000,-1.18,-1.51,-23.93,0.0990,0.1728,-1.1534,0.1267,0.7555,-1.0237
0.000,9.66,13.47,-19.95,0.2033,0.0781,-1.1576,0.0766,0.7505,-1.0329
0.000,1.96,-11.82,11.40,-0.0001,0.2903,-1.1134,0.2556,0.7411,-1.0170
0.000,-10.26,-32.34,11.39,0.0018,-0.0266,-1.1420,0.3255,0.5988,-0.9929
0.000,-10.62,8.39,34.65,0.0427,0.0282,-1.1295,0.4488,0.4909,-1.0888
0.000,-7.24,4.66,5.25,0.0535,0.2109,-1.0716,0.8244,0.4356,-0.9852
0.000,-7.13,1.86,-3.36,0.1215,0.2464,-1.0834,0.8626,0.4834,-0.8573
0.000,-7.07,2.93,5.89,0.1296,0.2416,-1.0541,0.9249,0.4436,-0.8700
0.000,-2.64,0.28,1.11,0.1808,0.2270,-1.0727,0.9426,0.4126,-0.8799
0.000,-3.14,-0.20,0.81,0.1293,0.2222,-1.0818,0.8885,0.4509,-0.9532
0.000,-0.79,1.24,-1.10,0.1310,0.2452,-1.0775,0.8946,0.4643,-0.9145
0.000,3.66,-1.80,-1.17,0.1246,0.2238,-1.0647,0.9127,0.4746,-0.9225
0.000,1.52,0.42,-1.02,0.1396,0.2323,-1.0605,0.8965,0.5126,-0.9477
0.000,-0.02,0.76,-2.18,0.1392,0.2530,-1.0741,0.8912,0.4509,-0.9145
0.000,6.79,4.18,-26.78,0.1781,0.2735,-1.0784,0.8569,0.4400,-0.9394
0.000,-21.17,-4.86,-24.82,0.0575,0.1213,-1.1551,0.5851,0.5865,-1.0592
0.000,-3.19,0.47,8.95,-0.0426,0.0980,-1.0281,0.2225,0.5115,-1.0121
0.000,-30.32,29.77,11.80,0.0571,0.0293,-1.3219,0.1556,0.6102,-1.1119
0.000,4.07,-6.69,-1.84,0.0150,0.1029,-0.9063,0.0837,0.7024,-1.0810
0.000,-1.01,-0.97,-8.90,0.0910,-0.0032,-1.1168,0.1332,0.6947,-1.0458
0.000,53.92,15.74,-18.85,0.1492,0.1070,-1.3130,0.1790,0.6181,-1.1107
0.000,-10.77,1.20,0.76,0.0436,0.1867,-0.9712,0.2196,0.6534,-1.0528
0.000,0.21,5.73,14.78,0.0610,0.0481,-1.1935,0.2645,0.6886,-1.1364
0.000,43.85,7.74,14.76,0.0566,0.0699,-1.1667,0.1516,0.7213,-1.0912
0.000,-30.06,1.95,-2.78,0.0608,0.1976,-1.1529,0.2238,0.7584,-1.0435
0.000,40.70,-6.61,-5.44,0.1877,0.0179,-0.8938,0.2923,0.6519,-1.0418
0.000,15.36,-0.26,-17.11,0.2302,0.0747,-1.4577,0.2968,0.6714,-1.0163
0.000,-5.83,6.17,8.77,0.0272,0.2263,-1.0374,0.3476,0.5362,-1.0348
0.000,-10.26,-11.09,21.58,0.0440,0.1945,-1.0769,0.3990,0.6761,-1.0422
0.000,-12.70,-28.49,-0.62,0.0943,0.1784,-1.2182,0.3395,0.7203,-1.0279
0.000,-1.24,-9.79,-4.48,0.0624,0.1230,-1.0077,0.3051,0.6676,-1.0283
0.000,12.68,4.01,-23.19,0.1883,0.0623,-1.1119,0.3820,0.6752,-1.0469
0.000,3.37,-2.93,-13.75,0.1545,0.1942,-1.2004,0.3724,0.7413,-1.0379
0.000,-7.88,4.75,3.79,0.0750,0.2342,-1.0123,0.4418,0.7246,-1.0135
0.000,-1.16,8.42,15.21,0.0948,0.0647,-0.9600,0.4703,0.6436,-1.0099
0.000,12.14,6.21,30.51,0.1098,0.1719,-1.1546,0.3820,0.7188,-0.9853
0.000,-4.05,-10.89,-6.50,0.1384,0.2255,-0.9796,0.4769,0.7249,-0.9723
0.000,14.59,-23.21,-21.06,0.1306,0.1527,-0.8075,0.4639,0.7399,-1.0483
0.000,-3.37,-12.01,0.35,0.1613,0.0005,-1.1886,0.3831,0.6808,-1.0885
0.000,1.57,7.57,-16.68,0.1041,0.1251,-1.2393,0.4243,0.6383,-1.0593
0.000,-16.29,13.69,-7.52,0.0503,0.2091,-1.0993,0.4144,0.5883,-1.0962
0.000,-2.90,-4.01,22.25,0.0697,0.0145,-0.9972,0.5681,0.5657,-1.0284
0.000,1.27,3.48,-7.73,0.1445,0.0246,-1.2520,0.3570,0.6151,-1.0611
0.000,-5.26,-9.50,20.62,0.0109,0.0944,-1.2356,0.3227,0.5689,-1.0187
0.000,36.83,-5.43,-7.11,0.0740,0.1375,-0.8495,0.2988,0.6486,-1.0653
0.000,2.09,3.05,5.59,0.0961,-0.0567,-1.0952,0.2263,0.6350,-1.1123
0.000,-9.97,-19.74,-5.32,0.1048,0.0758,-1.2960,0.2890,0.5939,-1.0300
0.000,-34.21,2.57,2.46,-0.0115,0.1475,-1.2162,0.3628,0.5740,-1.0344
0.000,-19.46,4.21,1.47,0.0267,0.1554,-1.0563,0.3396,0.5965,-1.0443
0.000,-4.87,4.29,15.40,0.0274,0.0374,-0.9438,0.3242,0.5916,-1.0888
0.000,12.01,10.48,1.92,0.1171,-0.0268,-1.1697,0.3372,0.5934,-1.0069
0.000,-22.61,-7.35,29.53,0.0542,0.0711,-1.3661,0.3408,0.6151,-1.0298
0.000,-13.12,-4.77,-3.65,0.0574,0.0934,-1.0431,0.3610,0.5224,-1.0863
0.000,17.39,4.76,-9.53,0.0854,0.1225,-0.8118,0.4633,0.6099,-0.9649
0.000,20.51,-12.09,-12.79,0.1406,0.0725,-1.1803,0.5065,0.6212,-0.9552
0.000,-51.56,-0.78,-3.72,0.0396,0.2365,-1.2592,0.5006,0.6186,-1.0163
0.000,-3.83,-2.18,-6.82,0.0629,0.2117,-0.9991,0.5324,0.5576,-0.9893
0.000,4.40,-9.80,4.82,0.0515,-0.0088,-1.0793,0.4631,0.5781,-0.9758
0.000,-1.30,-6.69,4.79,0.1503,0.0063,-1.4083,0.3859,0.6239,-1.0219
0.000,6.54,-5.98,5.43,0.0854,0.0859,-1.2288,0.3796,0.5675,-1.0400
0.000,0.16,2.44,-2.99,0.0901,0.0904,-0.9481,0.4588,0.5410,-1.0823
0.000,-2.26,3.23,-5.89,0.1000,-0.0328,-1.0404,0.3737,0.5724,-1.0300
0.000,32.05,-4.29,-9.07,0.1188,0.1568,-1.1514,0.2771,0.7015,-1.0010
0.000,-8.85,6.34,-3.88,0.0562,0.1881,-1.1366,0.3779,0.6345,-1.0649
0.000,7.13,5.96,15.65,-0.0020,0.0862,-0.8490,0.4634,0.5945,-0.9847
0.000,-0.78,10.06,10.35,0.0832,-0.1504,-1.2237,0.4625,0.6061,-1.0521
0.000,-6.92,-28.90,24.54,0.0771,0.0900,-1.1460,0.4376,0.6865,-1.0161
0.000,-10.88,-2.21,0.80,0.1249,0.1729,-1.1344,0.5143,0.5585,-0.9997
0.000,5.06,9.57,-5.12,0.1639,0.0450,-1.0704,0.4358,0.5731,-0.8938
0.000,9.92,-36.83,-22.23,0.2094,0.0657,-1.0925,0.4947,0.6160,-0.8372
0.000,-6.06,-3.31,9.02,0.1456,0.1285,-1.2603,0.5637,0.6410,-0.8702
0.000,-13.33,3.09,23.72,0.1164,0.1426,-0.9192,0.7386,0.6124,-0.8806
0.000,5.88,6.23,24.30,0.1087,0.0756,-0.9765,0.6058,0.6326,-0.9145
0.000,24.93,24.28,-6.55,0.1686,-0.0554,-1.2129,0.6612,0.5881,-0.9514
0.000,49.51,25.70,27.31,0.2124,0.1013,-1.2046,0.6356,0.6396,-0.9328
0.000,-6.34,1.39,-4.51,0.1434,0.2018,-1.0940,0.3640,0.7180,-1.0008
0.000,0.71,-11.16,34.96,0.1359,0.0316,-1.0970,0.3231,0.6763,-1.0971
0.000,-23.15,-11.39,-23.76,0.1662,0.0839,-1.0496,0.4571,0.5837,-1.0738
0.000,18.28,-21.44,-29.32,0.1598,0.0432,-0.8107,0.6466,0.5880,-0.9992
0.000,-19.48,-2.55,-23.40,0.3540,0.0291,-1.2229,0.7945,0.5372,-0.9368
0.000,-27.60,-1.40,-28.68,0.3659,0.0108,-1.2314,0.7483,0.5440,-1.0593
0.000,-14.42,-12.86,-11.66,0.3834,0.2185,-1.1983,0.8158,0.5640,-0.9875
0.000,21.31,1.08,5.84,0.2530,0.2390,-0.8947,0.7219,0.5655,-1.0138
0.000,-10.51,2.78,29.41,0.1814,0.0399,-0.9980,0.6295,0.5781,-0.9536
0.000,22.54,15.51,6.28,0.2316,-0.1759,-1.1030,0.6257,0.6239,-0.9775
0.000,34.95,27.22,29.21,0.2976,-0.1203,-1.1373,0.5203,0.7425,-1.0354
0.000,-0.64,-15.05,4.61,0.2004,0.1323,-1.1019,0.4760,0.7235,-0.9884
0.000,-4.78,-24.02,-15.34,0.1580,0.1007,-0.9241,0.5955,0.6636,-0.9926
0.000,-11.89,-2.83,-26.20,0.2420,0.0639,-0.8719,0.5942,0.6133,-1.0566
0.000,46.21,15.71,-11.06,0.3464,0.1341,-1.0500,0.7024,0.6681,-0.9827
0.000,-30.67,39.70,-0.67,0.3591,0.2063,-1.3190,0.6777,0.6058,-0.9928
0.000,-26.59,-6.77,-29.56,0.1613,0.2989,-1.0468,0.7412,0.6184,-0.9161
0.000,7.15,-5.11,-5.43,0.1643,0.2058,-0.9240,0.8597,0.6225,-0.8881
0.000,20.94,1.68,29.70,0.1195,0.0491,-0.9785,0.5208,0.7283,-0.8688
0.000,24.75,13.85,15.66,0.2089,-0.0047,-1.1597,0.6392,0.6997,-0.8564
0.000,-22.93,49.57,24.44,0.2607,0.0427,-1.3526,0.4327,0.6982,-0.9878
0.000,7.02,17.86,39.69,0.1053,-0.0177,-1.1694,0.4299,0.6806,-1.0009
0.000,-3.46,-18.29,-18.74,0.2294,0.1321,-1.2269,0.5861,0.6707,-0.9686
0.000,9.44,-21.35,-28.62,0.2049,0.1468,-0.8427,0.6061,0.6153,-1.0155
0.000,2.15,-3.16,-39.10,0.1943,0.1100,-0.7689,0.6040,0.7013,-0.9350
0.000,1.02,11.70,-12.36,0.2922,0.0213,-1.0569,0.6906,0.7563,-0.9458
0.000,4.36,-62.01,-32.30,0.4793,0.1295,-1.2333,0.7372,0.7404,-0.8865
0.000,21.10,9.27,-34.34,0.3805,0.1997,-1.3306,0.7351,0.7035,-0.8468
0.000,-35.49,13.89,-10.02,0.2444,0.2776,-1.2635,0.7635,0.6632,-0.9180
0.000,-2.86,-4.01,20.43,0.2001,0.2635,-1.0862,0.6581,0.6725,-0.9234
0.000,-6.92,4.97,24.33,0.1687,0.2472,-0.8029,0.7984,0.7168,-0.8589
0.000,-6.45,5.31,42.20,0.1560,0.0660,-0.9501,0.7363,0.7053,-0.9272
0.000,-13.84,10.82,17.81,0.3428,-0.0179,-1.3199,0.6150,0.8202,-0.9569
0.000,9.79,42.49,10.03,0.3109,0.1151,-1.3470,0.4929,0.7497,-0.9337
0.000,-15.49,4.75,4.38,0.1582,0.1028,-1.3156,0.5359,0.6660,-0.9848
0.000,-8.95,-25.00,-5.49,0.1783,0.2283,-1.0700,0.6488,0.7299,-0.8647
0.000,2.96,5.51,-32.05,0.1780,0.1353,-0.7579,0.7415,0.6864,-0.8383
0.000,1.62,21.64,-21.21,0.3793,0.2089,-0.9781,0.8915,0.7773,-0.7450
0.000,-44.07,-15.89,-12.45,0.4102,0.1554,-1.2961,0.8028,0.6850,-0.7829
0.000,-17.87,13.44,-0.76,0.3015,0.3138,-1.2017,0.8187,0.5860,-0.8843
0.000,-14.63,10.28,36.88,0.2330,0.3120,-1.0774,0.9631,0.4976,-0.8567
0.000,-17.56,-4.56,19.18,0.1459,0.2380,-0.9587,0.9584,0.4979,-0.8936
0.000,-16.43,4.76,33.71,0.0850,0.1501,-0.7766,0.9192,0.4591,-0.9371
0.000,-36.52,8.85,42.75,0.0861,0.0500,-1.0596,0.9850,0.4513,-0.8808
0.000,-0.38,18.04,-5.54,0.3688,0.0938,-1.3001,0.9964,0.4902,-0.9063
0.000,-5.27,46.43,2.27,0.3737,0.1470,-1.2193,0.4520,0.7347,-0.8788
0.000,-21.37,-11.73,9.24,0.3097,0.1209,-1.2765,0.3445,0.8968,-0.9437
0.000,-10.79,-30.19,-8.98,0.2568,0.1613,-1.1544,0.2266,0.7914,-0.9641
0.000,-21.64,-27.70,11.77,0.1652,0.1386,-1.0513,0.4558,0.6993,-0.8715
0.000,8.16,-16.65,-22.23,0.1500,0.1498,-0.7868,0.6397,0.7348,-0.8996
0.000,26.61,-9.34,-35.19,0.2830,0.1352,-0.8685,0.7331,0.7303,-0.8612
0.000,10.99,17.84,-23.70,0.2313,0.0489,-1.0842,0.6343,0.5759,-0.9094
0.000,7.90,-16.52,-25.55,0.3657,0.1236,-1.2131,0.6844,0.6353,-0.9114
0.000,7.05,10.12,-8.24,0.2542,0.2773,-1.2071,0.6121,0.6181,-0.8681
0.000,-30.67,-5.74,1.69,0.2032,0.2972,-1.1244,0.6366,0.6597,-0.9750
0.000,-1.52,5.13,8.28,0.1795,0.2194,-0.9009,0.6832,0.6248,-0.9852
0.000,25.56,-10.06,37.26,0.0699,0.1211,-0.8502,0.6257,0.7007,-0.9303
0.000,-16.28,9.94,34.13,0.1009,0.0531,-1.1612,0.6743,0.6863,-0.9258
0.000,20.12,-11.19,18.34,0.2344,0.0619,-1.2829,0.6319,0.6562,-0.8965
0.000,21.13,2.46,11.82,0.1037,0.1646,-1.1063,0.5960,0.6633,-0.9780
0.000,-15.89,-15.71,1.71,0.0840,0.2099,-1.0609,0.7010,0.6960,-0.9687
0.000,-15.93,-7.73,0.09,0.1539,0.1799,-0.9215,0.7565,0.5945,-0.9512
0.000,11.95,-0.73,-6.94,0.1278,0.1392,-0.7987,0.8234,0.5582,-0.9412
0.000,-42.36,38.33,19.10,0.2185,0.0336,-1.2509,0.9971,0.3321,-0.9468
0.000,13.64,-25.13,-28.72,0.3299,0.1468,-1.1838,1.0865,0.2201,-0.9717
0.000,-41.03,-14.76,4.13,0.2634,0.3539,-1.1189,1.1263,0.1266,-0.9652
0.000,-27.31,3.40,-19.99,0.2819,0.3571,-1.1052,1.0425,0.0889,-0.9955
0.000,3.85,-1.12,17.68,0.1476,0.2668,-0.8424,1.1468,0.0461,-0.9399
0.000,-18.14,-10.28,40.04,0.1355,0.0416,-0.8526,1.1330,0.0381,-1.0227
0.000,18.19,4.43,24.82,0.2313,0.0999,-1.1227,1.0341,0.1743,-1.0374
0.000,9.52,13.54,41.11,0.2080,0.1395,-1.1956,0.9768,0.1103,-1.0509
0.000,35.28,15.20,13.91,0.2226,0.1193,-1.2200,0.9708,-0.0257,-1.0332
0.000,-35.79,-5.29,-10.23,0.2342,0.2631,-1.1569,0.9456,0.1295,-1.0604
0.000,11.64,-13.47,-21.79,0.1824,0.2027,-0.9288,0.9749,0.0733,-1.0545
0.000,18.69,3.53,-20.14,0.1964,0.1649,-0.7706,0.9958,0.1059,-1.1090
0.000,10.86,0.04,-1.49,0.2068,0.0573,-1.1203,1.0471,0.0809,-1.0610
0.000,-14.08,-8.36,-19.48,0.2759,-0.0125,-1.1864,0.9279,-0.0749,-1.0961
0.000,-14.60,1.77,-13.66,0.1530,0.2510,-1.2010,0.9512,-0.0122,-1.1303
0.000,4.68,-10.58,1.09,0.1199,0.2349,-0.9772,1.0156,-0.0281,-1.0717
0.000,16.60,7.33,27.33,0.0548,0.1595,-0.7694,0.9765,-0.0037,-1.0456
0.000,-32.64,4.78,31.90,0.1620,-0.0041,-1.1903,1.0723,0.0373,-1.0413
0.000,-13.79,-2.79,9.88,0.3076,0.0174,-1.2851,1.0207,0.0381,-1.0644
0.000,57.84,21.24,49.36,0.0875,0.0623,-1.2032,0.9626,0.0742,-1.0049
0.000,-9.16,-19.29,-11.94,0.1461,0.1035,-1.1436,1.0122,-0.0023,-1.0757
0.000,-2.21,-14.08,-9.74,0.1099,0.1041,-0.9595,1.0192,-0.0287,-1.0210
0.000,35.79,10.79,-12.83,0.1629,0.1333,-0.7635,0.9951,0.0555,-1.0894
0.000,-20.69,25.78,-4.65,0.2912,-0.0279,-1.2082,0.9854,-0.0041,-1.0838
0.000,30.02,-7.57,-19.46,0.3248,0.0841,-1.1198,1.0900,-0.0509,-1.0261
0.000,17.91,5.33,-25.90,0.3667,0.2193,-1.1984,1.0621,-0.0137,-1.0719
